x,y,quantity,category,index
74.3445091,31.4776559,,Depot,1
74.3343102,31.4570771,4,Container Point,2
74.3367957,31.4583532,2,Container Point,3
74.3371711,31.4592648,5,Container Point,4
74.3378903,31.4604641,5,Container Point,5
74.3384272,31.4607929,2,Container Point,6
74.3385062,31.4614719,4,Container Point,7
74.3192489,31.4632442,1,Container Point,8
74.3221969,31.4616695,5,Container Point,9
74.3243091,31.4613659,4,Container Point,10
74.3272624,31.459956,7,Container Point,11
74.3397537,31.4638039,4,Container Point,12
74.3403805,31.4642819,2,Container Point,13
74.3394723,31.4649471,2,Container Point,14
74.3386322,31.4658526,5,Container Point,15
74.3414334,31.4661727,2,Container Point,16
74.3426252,31.4669077,2,Container Point,17
74.3427148,31.4671448,1,Container Point,18
74.3427683,31.4689793,2,Container Point,19
74.3428786,31.4689971,1,Container Point,20
74.3441268,31.4710557,3,Container Point,21
74.3388988,31.4754113,5,Container Point,22
74.3371821,31.4767588,3,Container Point,23
74.3383279,31.4694846,5,Container Point,24
74.3381909,31.4695599,3,Container Point,25
74.3403169,31.4706853,3,Container Point,26
74.343966,31.4708577,1,Container Point,27
74.3414746,31.4662939,1,Container Point,28
74.3414287,31.4661619,1,Container Point,29
74.3186768,31.4632627,1,Container Point,30
74.3187061,31.4633776,1,Container Point,31
74.3187022,31.4633683,1,Container Point,32
74.3159013,31.4643684,1,Container Point,33
74.3163186,31.4664905,1,Container Point,34
74.3168717,31.4676409,3,Container Point,35
74.3175956,31.4687126,3,Container Point,36
74.3178596,31.4693477,5,Container Point,37
74.3317189,31.4733645,2,Container Point,38
74.3307566,31.4716201,1,Container Point,39
74.3307455,31.4715747,3,Container Point,40
74.3311267,31.4710907,3,Container Point,41
74.3316598,31.4707192,1,Container Point,42
74.330582,31.4698778,1,Container Point,43
74.3370675,31.472895,2,Container Point,44
74.3325739,31.5004737,3,Container Point,45
74.3318924,31.5026028,3,Container Point,46
74.3214141,31.5003407,6,Container Point,47
74.321374,31.5001223,2,Container Point,48
74.321692,31.4994631,2,Container Point,49
74.3217249,31.4993981,3,Container Point,50
74.3199159,31.500487,3,Container Point,51
74.3217872,31.499129,2,Container Point,52
74.3218145,31.4992156,3,Container Point,53
74.3182027,31.4974032,2,Container Point,54
74.3177397,31.5039853,1,Container Point,55
74.3135484,31.5039223,1,Container Point,56
74.314881,31.5025623,2,Container Point,57
74.3156614,31.4997436,1,Container Point,58
74.3173387,31.5009627,2,Container Point,59
74.3198099,31.5016281,5,Container Point,60
74.3194478,31.5025721,2,Container Point,61
74.319143,31.5027721,1,Container Point,62
74.3223053,31.5051244,4,Container Point,63
74.3230239,31.5047609,1,Container Point,64
74.3255289,31.5033745,5,Container Point,65
74.3255289,31.5033745,1,Container Point,66
74.3262937,31.505898,1,Container Point,67
74.3275818,31.507037,1,Container Point,68
74.3279786,31.5154276,1,Container Point,69
74.3279428,31.5154572,4,Container Point,70
74.3279428,31.5154572,1,Container Point,71
74.3536675,31.5464669,4,Container Point,72
74.3535904,31.5464167,1,Container Point,73
74.3545987,31.5451233,1,Container Point,74
74.355069,31.5427149,2,Container Point,75
74.3553875,31.5413606,2,Container Point,76
74.3525441,31.5408274,2,Container Point,77
74.3514637,31.5408406,3,Container Point,78
74.3574347,31.5424084,3,Container Point,79
74.3584544,31.5436224,9,Container Point,80
74.3585112,31.5436115,3,Container Point,81
74.3597635,31.5433391,2,Container Point,82
74.3602937,31.5406639,3,Container Point,83
74.3611601,31.5379916,1,Container Point,84
74.3610327,31.5360583,2,Container Point,85
74.3609707,31.5359943,7,Container Point,86
74.36054,31.5374204,5,Container Point,87
74.3574675,31.5406024,2,Container Point,88
74.3573761,31.5406449,5,Container Point,89
74.3573761,31.5406449,1,Container Point,90
74.3505735,31.5606722,2,Container Point,91
74.3510623,31.5623397,2,Container Point,92
74.3507047,31.5626227,2,Container Point,93
74.3502141,31.5644574,6,Container Point,94
74.3503055,31.5644948,2,Container Point,95
74.3508543,31.5645361,2,Container Point,96
74.3522154,31.5648688,2,Container Point,97
74.3522076,31.5648409,6,Container Point,98
74.3540231,31.561912,2,Container Point,99
74.3557761,31.5582324,3,Container Point,100
74.3498764,31.5622887,1,Container Point,101
74.3508409,31.5593458,5,Container Point,102
74.3534404,31.5571038,2,Container Point,103
74.3550305,31.5558837,2,Container Point,104
74.3449924,31.564403,3,Container Point,105
74.3459143,31.5634224,2,Container Point,106
74.3481595,31.5642905,5,Container Point,107
74.3464517,31.5674177,5,Container Point,108
74.3550082,31.5679491,2,Container Point,109
74.3795256,31.5633676,1,Container Point,110
74.3749103,31.561605,1,Container Point,111
74.3799385,31.5627825,2,Container Point,112
74.3800286,31.5627813,2,Container Point,113
74.3801254,31.5628445,1,Container Point,114
74.380573,31.5663315,4,Container Point,115
74.380309,31.5696146,1,Container Point,116
74.3810971,31.5720289,1,Container Point,117
74.3806335,31.5729676,1,Container Point,118
74.3806703,31.5734861,2,Container Point,119
74.3812358,31.5759347,1,Container Point,120
74.3800148,31.571826,2,Container Point,121
74.3799905,31.5718145,2,Container Point,122
74.3786769,31.5713736,2,Container Point,123
74.3721743,31.5686904,1,Container Point,124
74.3770734,31.5720127,7,Container Point,125
74.3784509,31.5726758,3,Container Point,126
74.3784359,31.5727244,8,Container Point,127
74.3733415,31.574005,5,Container Point,128
74.3721145,31.5721658,1,Container Point,129
74.3715658,31.5752164,2,Container Point,130
74.3712978,31.5751312,4,Container Point,131
74.3456338,31.5636847,4,Container Point,132
74.3435274,31.5631599,4,Container Point,133
74.3435506,31.563403,1,Container Point,134
74.3436873,31.5637114,1,Container Point,135
74.3435229,31.5652424,6,Container Point,136
74.3435418,31.5652699,3,Container Point,137
74.339718,31.5698206,1,Container Point,138
74.3393106,31.5701988,2,Container Point,139
74.3388187,31.5703659,4,Container Point,140
74.3377733,31.5723991,3,Container Point,141
74.3370576,31.5724283,1,Container Point,142
74.3350452,31.5734694,3,Container Point,143
74.3339878,31.575296,2,Container Point,144
74.3325964,31.5734038,8,Container Point,145
74.3325938,31.5733981,2,Container Point,146
74.3309114,31.5709656,3,Container Point,147
74.3353831,31.5703049,2,Container Point,148
74.3366049,31.5625588,2,Container Point,149
74.3367272,31.5624408,2,Container Point,150
74.3365068,31.5654176,2,Container Point,151
74.3370222,31.5642308,2,Container Point,152
74.3398655,31.562963,2,Container Point,153
74.3420751,31.55923,1,Container Point,154
74.3420831,31.5592371,2,Container Point,155
74.33822,31.5599549,2,Container Point,156
74.338153,31.5599719,1,Container Point,157
74.3391875,31.5575477,1,Container Point,158
74.3392673,31.5575119,2,Container Point,159
74.3396911,31.5564099,1,Container Point,160
74.342163,31.5553047,2,Container Point,161
74.3420959,31.5552181,1,Container Point,162
74.3508636,31.5534353,3,Container Point,163
74.3551504,31.5512441,2,Container Point,164
74.3552328,31.5511196,3,Container Point,165
74.3548466,31.5562048,5,Container Point,166
74.3523094,31.5580853,3,Container Point,167
74.3468557,31.5237032,2,Container Point,168
74.3471589,31.5237907,2,Container Point,169
74.3471929,31.5236609,1,Container Point,170
74.3468508,31.5238847,1,Container Point,171
74.3472449,31.523606,1,Container Point,172
74.3480171,31.5238538,2,Container Point,173
74.3498433,31.5275701,1,Container Point,174
74.3499381,31.5275585,2,Container Point,175
74.3508101,31.5323709,2,Container Point,176
74.3502767,31.5324399,2,Container Point,177
74.3462758,31.5339521,5,Container Point,178
74.3602836,31.5319256,6,Container Point,179
74.3605824,31.5335396,6,Container Point,180
74.3523578,31.5389406,1,Container Point,181
74.3524278,31.539136,1,Container Point,182
74.3469272,31.5404512,1,Container Point,183
74.342247,31.5353831,3,Container Point,184
74.3463166,31.5341902,1,Container Point,185
74.3432848,31.5337297,2,Container Point,186
74.3422744,31.5338003,3,Container Point,187
74.3408835,31.5237659,8,Container Point,188
74.3408835,31.5237659,2,Container Point,189
74.3409553,31.5230588,1,Container Point,190
74.3421226,31.5228637,2,Container Point,191
74.3459431,31.523705,2,Container Point,192
74.3453104,31.5256746,10,Container Point,193
74.3443249,31.5272936,3,Container Point,194
74.3396391,31.5319959,1,Container Point,195
74.3371797,31.5300537,1,Container Point,196
74.3280849,31.5125807,2,Container Point,197
74.3286047,31.5101515,3,Container Point,198
74.3373061,31.5076744,2,Container Point,199
74.3398848,31.5103493,1,Container Point,200
74.343401,31.5140961,1,Container Point,201
74.3435514,31.5171655,1,Container Point,202
74.3463806,31.5199823,2,Container Point,203
74.3454699,31.5198706,1,Container Point,204
74.3452307,31.522302,1,Container Point,205
74.3378714,31.5232889,2,Container Point,206
74.3355287,31.5247483,2,Container Point,207
74.3362006,31.5239209,1,Container Point,208
74.3400403,31.5184495,5,Container Point,209
74.3445201,31.5185639,5,Container Point,210
74.3446722,31.5204305,5,Container Point,211
74.3396259,31.5127028,6,Container Point,212
74.338081,31.5110577,6,Container Point,213
74.3365395,31.5139504,6,Container Point,214
74.3450951,31.5088682,2,Container Point,215
74.3414244,31.5104783,2,Container Point,216
74.3435512,31.5113859,4,Container Point,217
74.3439185,31.5121647,2,Container Point,218
74.3439045,31.512205,2,Container Point,219
74.3451756,31.5091066,1,Container Point,220
74.3468715,31.5084417,2,Container Point,221
74.332231,31.5035856,1,Container Point,222
74.3321447,31.5017263,1,Container Point,223
74.3359948,31.4953456,6,Container Point,224
74.3376722,31.4951143,7,Container Point,225
74.3449175,31.5052339,1,Container Point,226
74.3522233,31.5312456,1,Container Point,227
74.3517456,31.5300683,2,Container Point,228
74.3517758,31.52964,2,Container Point,229
74.3502854,31.5275502,2,Container Point,230
74.347448,31.5234518,1,Container Point,231
74.3475779,31.5213126,1,Container Point,232
74.3474198,31.5213018,1,Container Point,233
74.3491437,31.5208042,2,Container Point,234
74.350982,31.5209808,1,Container Point,235
74.3511675,31.5214253,1,Container Point,236
74.3528036,31.5215486,1,Container Point,237
74.351783,31.5211412,1,Container Point,238
74.3523334,31.5170739,1,Container Point,239
74.3508413,31.5118509,1,Container Point,240
74.3500752,31.5088313,1,Container Point,241
74.3504647,31.5088504,1,Container Point,242
74.3511529,31.5131864,1,Container Point,243
74.3441848,31.5171354,1,Container Point,244
74.3540617,31.5221043,1,Container Point,245
74.3540087,31.5221082,1,Container Point,246
74.3552522,31.5235652,1,Container Point,247
74.3553353,31.5240585,1,Container Point,248
74.3560169,31.527028,3,Container Point,249
74.3561191,31.5270214,2,Container Point,250
74.3564027,31.5291126,1,Container Point,251
74.3575142,31.5294502,2,Container Point,252
74.3593523,31.529193,5,Container Point,253
74.3593523,31.529193,2,Container Point,254
74.3586269,31.5198245,1,Container Point,255
74.3581507,31.5167069,8,Container Point,256
74.3581507,31.5167069,2,Container Point,257
74.357926,31.5139029,5,Container Point,258
74.3578525,31.5118517,3,Container Point,259
74.357861,31.5109738,2,Container Point,260
74.3577888,31.5087683,2,Container Point,261
74.3579662,31.5069291,1,Container Point,262
74.3572464,31.5049945,1,Container Point,263
74.357926,31.5139029,1,Container Point,264
74.3578583,31.5118639,7,Container Point,265
74.3436581,31.5152754,2,Container Point,266
74.3481227,31.503028,9,Container Point,267
74.3449888,31.5004546,12,Container Point,268
74.3435207,31.5002439,4,Container Point,269
74.348842,31.5003313,4,Container Point,270
74.3519739,31.5008979,1,Container Point,271
74.3568895,31.5002954,3,Container Point,272
74.3569906,31.4967575,4,Container Point,273
74.3579376,31.4960946,4,Container Point,274
74.3580844,31.4956442,5,Container Point,275
74.3575573,31.4949928,4,Container Point,276
74.3568286,31.4935586,3,Container Point,277
74.3565815,31.49333,1,Container Point,278
74.3581055,31.4969896,3,Container Point,279
74.3582388,31.5020985,4,Container Point,280
74.3459513,31.5237541,6,Container Point,281
74.3440666,31.4886203,2,Container Point,282
74.3458316,31.4862336,1,Container Point,283
74.3405017,31.4840393,2,Container Point,284
74.3426924,31.4758855,2,Container Point,285
74.3455188,31.4748049,4,Container Point,286
74.3447198,31.4740889,2,Container Point,287
74.3427921,31.4757698,2,Container Point,288
74.3428787,31.475975,3,Container Point,289
74.3424337,31.4755761,2,Container Point,290
74.3441675,31.4773691,1,Container Point,291
74.3450914,31.4775486,2,Container Point,292
74.3445091,31.4776559,3,Container Point,293
74.345301,31.478774,2,Container Point,294
74.3382963,31.4886745,4,Container Point,295
74.337928,31.4898637,4,Container Point,296
74.3376461,31.4920336,7,Container Point,297
74.3411468,31.4914315,3,Container Point,298
74.3419636,31.4896258,7,Container Point,299
74.3578583,31.5118639,2,Container Point,300
74.3364597,31.5747226,1,Container Point,301
74.3337976,31.5754133,4,Container Point,302
74.3373378,31.5730839,1,Container Point,303
74.3374567,31.5729844,1,Container Point,304
74.3388065,31.5707055,1,Container Point,305
74.3405248,31.5678859,1,Container Point,306
74.3411451,31.5669012,4,Container Point,307
74.3435466,31.5648394,1,Container Point,308
74.3485512,31.5742448,1,Container Point,309
74.3485822,31.5748882,1,Container Point,310
74.3480096,31.5723231,3,Container Point,311
74.3462439,31.5722996,2,Container Point,312
74.3492123,31.5732232,2,Container Point,313
74.3529932,31.5722858,4,Container Point,314
74.355248,31.5748425,2,Container Point,315
74.355312,31.5764712,2,Container Point,316
74.3532545,31.5738932,4,Container Point,317
74.3525701,31.5741592,2,Container Point,318
74.3526989,31.5747449,4,Container Point,319
74.3526989,31.5747449,2,Container Point,320
74.3507291,31.5760632,1,Container Point,321
74.3498323,31.5739866,1,Container Point,322
74.355998,31.5546383,1,Container Point,323
74.3576807,31.5541031,1,Container Point,324
74.3661906,31.5594112,1,Container Point,325
74.3593246,31.561489,2,Container Point,326
74.3553081,31.5657998,2,Container Point,327
74.3682219,31.5763436,2,Container Point,328
74.3659848,31.5759099,4,Container Point,329
74.3632481,31.5759481,3,Container Point,330
74.3619041,31.5764589,2,Container Point,331
74.3585754,31.5766032,1,Container Point,332
74.3586154,31.5766543,2,Container Point,333
74.3620889,31.5771967,1,Container Point,334
74.3638407,31.5769845,1,Container Point,335
74.3648812,31.5783662,2,Container Point,336
74.3664825,31.5782663,2,Container Point,337
74.3684412,31.5776248,2,Container Point,338
74.3072322,31.4881107,1,Container Point,339
74.3082116,31.4807687,1,Container Point,340
74.3087779,31.4823974,1,Container Point,341
74.311532,31.4813535,6,Container Point,342
74.3108891,31.4759202,6,Container Point,343
74.3105315,31.4768253,2,Container Point,344
74.3125018,31.4794819,3,Container Point,345
74.308624,31.4785702,5,Container Point,346
74.3090935,31.4769996,4,Container Point,347
74.3095919,31.4731881,1,Container Point,348
74.311827,31.4738898,2,Container Point,349
74.3093653,31.4701544,9,Container Point,350
74.310558,31.4671588,3,Container Point,351
74.3092234,31.4670434,2,Container Point,352
74.3135922,31.4649575,2,Container Point,353
74.3151332,31.4655233,2,Container Point,354
74.3176837,31.4687976,1,Container Point,355
74.3181148,31.4698161,1,Container Point,356
74.3181818,31.4698315,1,Container Point,357
74.3168719,31.4704372,1,Container Point,358
74.3053897,31.4752169,3,Container Point,359
74.3055499,31.4753348,1,Container Point,360
74.3062198,31.4761076,6,Container Point,361
74.3077686,31.4791189,2,Container Point,362
74.3006821,31.4844226,2,Container Point,363
74.3001684,31.4837706,2,Container Point,364
74.304107,31.4799045,5,Container Point,365
74.3050008,31.4788702,1,Container Point,366
74.3069163,31.4755105,1,Container Point,367
74.3094282,31.4749357,1,Container Point,368
